-19.79238815,1.929175633
-19.72078795,1.781040695
-19.54576525,1.897642446
-19.43637606,1.83012753
-19.18842724,1.716604071
-19.15925679,1.925883704
-18.62142662,1.749049049
-18.61231085,1.642323256
-18.49562905,1.998318689
-18.48729464,1.746612534
-18.4081177,2.00014577
-18.33519158,1.91654799
-18.32060636,2.114668689
-18.25441187,1.74336036
-18.23309501,2.116532612
-18.10280033,1.67841784
-18.09891094,1.741492652
-17.99973141,2.389460653
-17.94357829,1.73312652
-17.91222006,2.39468207
-17.79067651,2.173044189
-17.8004,1.711063358
-17.76474723,1.666388419
-17.63510078,2.178499757
-17.59134511,1.752357747
-17.48114563,2.153525803
-17.36527412,1.775069237
-17.24129971,1.898817826
-17.15378836,1.901417352
-16.94473347,1.819033302
-16.72352422,1.855747705
-16.64023491,2.078481177
-16.58496458,1.753951234
-16.55579413,2.114444051
-16.46267308,1.988575353
-16.34629727,1.904945944
-16.3005527,2.084402739
-16.35160099,1.857804819
-16.32243054,1.993322271
-16.09249875,1.969273113
-15.99061667,1.852260734
-15.97238514,1.920319094
-15.8338255,2.138189975
-15.73902154,1.946548766
-15.68068064,1.789075335
-15.66244911,1.865199179
-15.62233974,2.104923069
-15.4575267,2.093799831
-15.40356136,1.942625581
-15.3670983,1.715893421
-15.28062875,2.127981123
-15.26062616,2.163871503
-15.16290515,2.170382998
-15.09271376,2.049200246
-15.04622335,1.802992561
-15.03580533,1.714930805
-14.99517506,2.338387735
-15.00976029,2.05556095
-14.87687268,1.75744112
-14.90766371,2.339286409
-14.79487131,1.992157088
-14.71896737,1.929878629
-14.74305903,1.783144578
-14.68888534,2.02676874
-14.6086666,1.733195814
-14.60283251,1.893031785
-14.47739958,2.086341305
-14.4336439,1.678665507
-14.33996188,2.013156046
-14.26299677,1.877945721
-14.1670584,2.060980075
-14.12006157,1.698933774
-14.0835985,2.142609953
-14.04713544,1.904726348
-14.0121309,2.026503278
-14.03255022,1.698560188
-13.92787978,1.809246683
-13.90128319,2.321287561
-13.9085758,2.018464596
-13.77163675,1.76628696
-13.76889423,1.697950419
-13.71896788,1.941886709
-13.65333437,2.338092304
-13.62416392,2.106725663
-13.63510284,1.772021466
-13.51112842,1.712970034
-13.46372644,1.770828111
-13.44184861,1.942599304
-13.22307023,1.921391188
-13.20634012,2.064482774
-13.06431567,2.182396889
-13.08086429,2.116053306
-13.02434654,2.006802651
-12.98970663,1.978450112
-12.89747653,1.800649378
-12.90219528,1.999055945
-12.79037522,1.779490294
-12.71987997,2.905232413
-12.73446519,2.156336721
-12.67612429,3.009899119
-12.65232735,2.459736682
-12.63874966,2.692061658
-12.65424646,2.312491019
-12.59712099,2.208626614
-12.6309101,1.797622385
-12.60319817,2.003895834
-12.58180651,1.896247376
-12.58861295,3.009805528
-12.50839421,3.291819149
-12.5011016,2.839688196
-12.51436089,2.447759445
-12.5011016,1.889308904
-12.55214988,2.697773888
-12.47590893,2.216421505
-12.48359933,2.159136837
-12.43911439,2.005180402
-12.35524935,1.91217643
-12.31696313,2.04873051
-12.23127493,2.338183881
-12.22544084,1.769651409
-12.1510562,2.184423399
-12.12188575,2.003379855
-12.08542268,1.68354272
-12.01249656,2.671093402
-11.96995632,2.549196208
-11.96144827,2.003021608
-11.93399373,2.108662906
-11.93227782,2.308119474
-11.90310737,1.863559395
-11.90019033,1.279494945
-11.86664431,1.803977336
-11.8320044,2.560702881
-11.79809375,2.216658175
-11.79444745,2.003420312
-11.82207834,2.11468556
-11.76600626,2.375296842
-11.72662615,2.494176293
-11.64169526,1.980871129
-11.684329,2.06933721
-11.61869549,2.354672835
-11.56926778,1.931654935
-11.50274295,2.235595207
-11.51076482,1.80432251
-11.43151843,2.19396183
-11.34886882,2.32477422
-11.34886882,1.843857555
-11.21447639,2.217181942
-11.19815483,2.356070804
-11.20625773,1.819145165
-11.14953742,1.908130387
-11.11696375,2.167299128
-11.02215978,2.34595575
-10.93075904,2.29493624
-10.83838595,1.997655586
-10.80192289,2.101597559
-10.8092155,2.248947688
-10.76545982,1.780479565
-10.7508746,1.997888042
-10.49636242,2.116106646
-10.48061896,2.259643065
-10.47375533,1.916053958
-10.46463956,1.829052259
-10.47375533,2.196587605
-10.36436614,2.702649775
-10.39839833,2.111532256
-10.30434233,2.256454176
-10.28706445,1.925756568
-10.26956218,2.023409213
-10.17283911,2.43098173
-10.18337676,2.268852891
-10.16073396,1.931901131
-10.12917939,2.180208099
-10.10669383,2.019451403
-10.07161984,2.331069172
-10.0809266,1.792455926
-10.03203137,1.867986127
-10.08724686,2.437887952
-10.04349119,2.182595548
-9.923163083,2.00322168
-9.896180417,2.274516819
-9.794083842,2.001232714
-9.729908853,2.424894927
-9.729908853,2.296723184
-9.700738403,1.877715174
-9.627812278,1.986165011
-9.511130478,2.419816286
-9.44014905,2.166388297
-9.409033903,1.82389454
-9.365278229,2.418317404
-9.344442193,2.128008574
-9.153792467,2.270649533
-9.117329404,1.932055138
-9.051695892,2.76259605
-9.015232829,2.091731423
-8.877402454,1.98729757
-8.850419787,2.060501502
-8.758072284,2.251010416
-8.744743203,1.956746765
-8.674910914,2.036401712
-8.767284005,1.925016138
-8.699219622,2.191030192
-8.606846531,2.270884518
-8.555798243,2.394026625
-8.555798243,2.015550339
-8.409945994,2.598915342
-8.329727256,2.415519558
-8.271386356,2.104368327
-8.271386356,1.947931749
-8.278678969,2.480915775
-8.226508741,2.31643743
-8.220338069,1.843211792
-8.191167619,1.59811928
-8.234923294,2.413183075
-8.121644714,2.297789392
-8.108031837,2.099546431
-8.023437532,2.326372301
-7.973847767,2.162380453
-7.917289506,2.227574214
-7.82538553,1.840994616
-7.797366545,1.924186214
-7.775488708,2.291591509
-7.84112222,2.193506815
-7.739025645,1.834460868
-7.658806908,2.878196198
-7.622343846,2.610500413
-7.641304638,2.306784238
-7.622343846,2.153824382
-7.615051233,2.000097437
-7.501610595,2.345403384
-7.476491596,2.070363272
-7.527539883,1.996489162
-7.403565471,2.585085729
-7.410858084,2.288101126
-7.367102409,1.877761479
-7.352517184,2.387939141
-7.329829056,2.491399184
-7.232918339,2.589133373
-7.235835384,2.000917471
-7.250420609,2.409245483
-7.177494484,2.320445676
-7.126446197,1.90498274
-7.107485405,2.58417765
-7.148324034,2.005168726
-7.032968164,2.519067668
-7.038373877,1.837701148
-6.935796471,2.2234983
-6.925707443,2.459495982
-6.940889724,2.299789307
-6.926628615,2.525820267
-6.914960435,1.847627848
-6.835170675,2.676501855
-6.784604987,2.014461928
-6.769108185,2.496261745
-6.755434537,2.279272411
-6.73702069,2.60628623
-6.721986689,1.89704445
-6.710767286,2.541518957
-6.639664314,2.056542451
-6.64049302,1.974084865
-6.604182949,2.427777607
-6.60176192,2.293870227
-6.608670711,2.671805103
-6.544860352,2.515707176
-6.500964434,2.115568961
-6.489071866,2.015310562
-6.472541945,2.289134345
-6.448233236,2.249445761
-6.375307111,2.707664337
-6.375307111,2.437136855
-6.368014499,2.612956568
-6.389892336,2.14424545
-6.265917924,1.896989956
-6.229454862,2.366883686
-6.179135836,2.48974453
-6.156528737,2.099277113
-6.074226396,1.829349495
-6.048598072,2.586068416
-6.041562846,2.301661117
-6.038805136,2.848559686
-6.00650928,2.930185138
-6.007030181,2.407794133
-5.966920812,1.840053694
-5.893994688,2.61361381
-5.926082183,2.324716081
-5.886141105,2.030768353
-5.822527085,2.364564595
-5.800811306,2.489496635
-5.741410796,2.614588509
-5.748142438,2.101109794
-5.670610453,2.350722983
-5.682508926,2.221362621
-5.653338476,2.52000548
-5.562512302,2.557848494
-5.580412351,1.989090526
-5.541032244,2.377790102
-5.429351092,2.291832
-5.441852714,2.522247122
-5.405389651,1.893041638
-5.348090553,2.377023203
-5.296000464,2.64977652
-5.303293077,2.184426455
-5.287492416,2.326422055
-5.266830014,1.979548455
-5.1880698,2.390019714
-5.150148215,2.728137241
-5.125535648,2.547190522
-5.084514702,2.16427741
-5.093630468,2.345189196
-4.975125515,2.049515421
-4.944131912,2.592471112
-4.869903535,2.636913641
-4.741761916,2.447888135
-4.722314949,2.362103774
-4.721099514,2.227859551
-4.631461152,2.593863513
-4.614141197,2.747246247
-4.60424408,2.550042766
-4.581324441,3.857346789
-4.654250566,2.460169187
-4.588617054,2.047160511
-4.566739216,2.186762893
-4.552153991,1.371709111
-4.528453001,2.834682792
-4.504231109,1.72787878
-4.501105704,2.593212465
-4.473758407,1.639546826
-4.451773325,2.703723627
-4.431999519,2.310960068
-4.406301742,2.403952141
-4.400224565,2.207868172
-4.442764804,2.833302618
-4.369838679,2.535773832
-4.318790392,2.91254146
-4.311881601,2.710922431
-4.310039257,2.350633172
-4.304205167,2.255224763
-4.245864267,2.607039672
-4.193774178,2.423288977
-4.158352917,2.92445636
-4.154706611,2.729178751
-4.085426792,3.107733223
-4.082060971,2.584422696
-4.074082729,2.28966845
-4.031947634,2.679468702
-4.033817535,2.513687035
-4.09584481,2.412033818
-3.999738596,2.363761772
-3.939574543,1.942449795
-3.954159768,3.11114287
-3.926111258,2.734954325
-3.924989318,2.611292334
-3.9497842,2.278833742
-3.881233643,2.503001542
-3.859355806,2.921264434
-3.865526478,2.087300101
-3.840212698,2.175404463
-3.819651582,2.648610776
-3.824715896,2.41208218
-3.801014906,2.829147284
-3.752050222,2.745430193
-3.750878195,2.602045716
-3.762607147,2.340311879
-3.735381393,1.508750699
-3.721606459,2.966549253
-3.707926852,2.512095004
-3.728088781,1.977002651
-3.690236649,2.192084935
-3.643892255,2.685707023
-3.618699594,3.093462495
-3.662455269,2.758475534
-3.630367774,2.635940125
-3.581675561,2.37648305
-3.604114369,2.440914016
-3.551607559,3.002830125
-3.564734261,2.527887357
-3.531998534,2.276320778
-3.530066304,2.915067715
-3.566192784,2.218215407
-3.510525842,2.685968531
-3.488344146,2.062517939
-3.437599717,1.745385447
-3.428281379,2.845130515
-3.417747605,2.38601841
-3.394087129,3.01295257
-3.390709498,2.643631741
-3.399921219,2.51836734
-3.388577155,2.148213094
-3.372834373,2.314848295
-3.354081941,2.911626571
-3.342491896,2.776663463
-3.353734674,2.712278867
-3.343663923,2.231783619
-3.345012137,1.851151321
-3.345052992,2.032869345
-3.309492824,1.934826518
-3.325873154,1.598156617
-3.268654195,3.068380143
-3.259442474,2.428242869
-3.25406897,3.314206143
-3.25406897,3.183698646
-3.238754483,2.614271469
-3.239483745,2.526820363
-3.220036778,2.47972098
-3.238572168,2.114835331
-3.227633249,2.320620439
-3.228023925,1.563681201
-3.22489852,1.29912897
-3.247586647,2.933326382
-3.203581652,2.84334778
-3.203830973,2.760807724
-3.19572807,2.708505552
-3.198853475,2.221108907
-3.201337772,1.978125042
-3.19440214,1.85855691
-3.203020682,3.003856763
-3.179059241,1.919863177
-3.146138305,2.087762338
-3.10821672,3.260197947
-3.07904627,3.087129063
-3.09432603,2.440151928
-3.085427306,3.169962441
-3.097277801,2.625476898
-3.066544649,2.548797968
-3.052306691,2.297767858
-3.05570991,2.160562974
-3.030142869,2.747988895
-3.001258404,3.411042924
-3.006120145,2.97187457
-2.992446497,2.86899589
-2.942475527,2.803153938
-2.952267007,2.097537584
-2.941215894,3.071954574
-2.941215894,2.475567648
-2.953856422,2.38740735
-2.954030056,3.181474633
-2.915691751,2.624959023
-2.894300087,2.552677468
-2.896301981,2.287394137
-2.891154254,1.887803608
-2.885792039,2.195315491
-2.862212592,2.71556608
-2.861983804,2.008749554
-2.84739858,3.50635239
-2.839848581,3.254696075
-2.839119319,2.945767622
-2.899161829,2.877856534
-2.818700005,1.800913715
-2.827451139,1.712423742
-2.788314119,2.790070276
-2.789425374,2.102888959
-2.800601066,3.062643123
-2.783869098,2.462354415
-2.787341771,2.371256
-2.794634383,1.330574822
-2.748073857,3.009334007
-2.754525015,2.608175604
-2.770672942,2.549355476
-2.734374375,2.280963545
-2.746711501,1.922451565
-2.729000871,3.719437048
-2.729000871,2.197979387
-2.708946187,2.140478678
-2.729000871,1.593483278
-2.720666457,3.215504538
-2.704388304,2.70819514
-2.714415646,2.029404641
-2.743586096,1.986015272
-2.72563505,3.516973464
-2.696913376,2.944116147
-2.684434906,1.78210732
-2.639954234,2.827323412
-2.615965378,2.500084448
-2.626904296,2.422389955
-2.625688861,2.344528957
-2.650240656,3.031097695
-2.601165664,2.615603472
-2.59408754,2.546192194
-2.583148621,2.301371176
-2.575538939,2.15782622
-2.626904296,3.202045517
-2.590441234,2.729545605
-2.619611684,2.682347166
-2.558145379,1.988979824
-2.513868803,2.8758404
-2.476190305,2.811890764
-2.461361993,2.481856061
-2.454798642,2.413613707
-2.444588984,2.580897778
-2.417849405,2.52168522
-2.421090566,2.187319715
-2.415418534,1.975507909
-2.408125922,2.234227245
-2.327907185,2.707943646
-2.291444122,2.478664477
-2.253061951,3.133979802
-2.256196495,2.346269786
-2.269566285,2.143241312
-2.233103222,2.811550966
-2.217059475,2.601880596
-2.19664016,3.324446763
-2.174762322,1.108294014
-2.129548125,2.446685933
-2.117879945,2.944549388
-2.16746971,3.173882477
-2.117747352,2.559956851
-2.124377,2.344331369
-2.087250973,3.419894538
-2.087250973,2.305806146
-2.101836198,2.801453537
-1.9670965,2.699736238
-1.970569173,2.433484686
-1.970569173,2.199521211
-1.977861785,2.098489225
-1.95702575,2.98588033
-1.941398723,3.250012
-1.970569173,2.919712059
-1.870417295,1.972095614
-1.826175446,2.505230961
-1.840922729,2.714214527
-1.875765211,2.434459069
-1.868472598,3.00607735
-1.749359928,2.808286634
-1.759083411,2.316500276
-1.712522885,3.153999227
-1.664279449,2.514261737
-1.649694224,3.071472904
-1.644022192,2.702750663
-1.591353324,2.779702209
-1.584060712,3.342810706
-1.567044616,2.26215092
-1.57129864,3.209041057
-1.535929469,3.12600166
-1.557321132,2.412793232
-1.538385928,2.049626067
-1.511134587,2.900309326
-1.487012868,2.499333332
-1.511134587,2.167152095
-1.489256749,2.744551795
-1.417302973,2.796934095
-1.421539633,2.289782312
-1.489256749,2.228963551
-1.423623237,3.092207169
-1.409038012,2.606786685
-1.392307901,3.212380839
-1.39591131,2.091312365
-1.341101569,2.518681765
-1.310587743,2.699408193
-1.288304761,2.467029123
-1.287147203,1.931189801
-1.277108023,2.791433357
-1.25589315,2.118151672
-1.238237351,2.403428476
-1.221860958,3.296111562
-1.23255679,3.197267105
-1.173755304,2.556887549
-1.161089188,2.703139082
-1.153796575,1.230387972
-1.132647999,2.320994399
-1.1683818,1.929216497
-1.1100409,2.907464199
-1.114598783,2.090431469
-1.106799739,3.164395322
-1.073577838,2.826610404
-1.117333513,2.392954615
-1.09253863,3.267787252
-1.1100409,3.222012418
-1.076008709,2.244513895
-1.031741272,2.570268689
-0.989381312,2.158456299
-0.971481263,2.057061609
-0.937935246,2.722642337
-0.927341767,2.491731778
-0.982420182,2.830591068
-0.89663603,2.373830021
-0.89959694,2.182525549
-0.876677301,3.120679461
-0.862092076,3.317925378
-0.840214238,3.621473055
-0.826670815,3.236397122
-0.821577562,2.574011296
-0.793653713,2.455515863
-0.759995501,3.877039971
-0.7487251,2.296801123
-0.767288114,1.22940848
-0.753263859,2.89274178
-0.723532439,2.37289558
-0.76397329,2.03021134
-0.750713994,1.635112537
-0.730825051,3.823514233
-0.730825051,2.715131369
-0.738117664,2.184408818
-0.710567794,3.031809879
-0.69509125,3.391831023
-0.685743447,2.832767199
-0.690715683,1.712880493
-0.66762241,3.216220982
-0.661140088,2.602592698
-0.716239826,2.53171118
-0.630349057,2.275015671
-0.581500129,2.410923643
-0.584972802,2.338583716
-0.570387577,2.707877612
-0.586431324,2.146602683
-0.621435864,3.043512037
-0.564136766,3.404081261
-0.584972802,2.88807171
-0.614143252,2.808060962
-0.548509739,1.951811874
-0.54330073,3.354135874
-0.499177361,3.235295262
-0.533363544,2.626396375
-0.498373028,2.493149101
-0.497461452,4.081921793
-0.482876227,1.667760648
-0.475583614,3.621254774
-0.462821543,2.548115561
-0.439120552,1.80055956
-0.422347543,2.372662392
-0.422104456,2.293267585
-0.381752001,2.693354416
-0.395364877,2.124975044
-0.40265749,1.135048993
-0.395364877,3.425383012
-0.360360337,2.903174974
-0.395364877,3.275663057
-0.34593717,2.486676704
-0.409950102,4.079038068
-0.329302388,1.989521169
-0.295351906,2.574344142
-0.293268302,3.340785511
-0.305422657,1.803301984
-0.322438752,2.41066097
-0.307853527,2.29930735
-0.25680524,3.920794081
-0.249512628,2.70929588
-0.249512628,2.6397918
-0.209403259,2.129419119
-0.214670146,2.82525996
-0.293268302,2.266375466
-0.25680524,2.929777212
-0.183879115,3.426259051
-0.170509326,2.009313411
-0.144499008,2.544205556
-0.135482687,3.287533899
-0.080870964,2.467688066
-0.08178254,3.535645641
-0.064392465,3.181672614
-0.08178254,2.157182122
-0.103660378,2.070330125
-0.063075404,2.828246611
-0.043235874,2.218396505
-0.052612091,2.005615501
