-19.79238815,1.929175633
-0.001563803,3.367312608
0.021124325,2.745084607
0.023316875,2.570087576
0.016091995,1.606557626
0.02343944,2.884870133
0.031584435,2.386310673
0.087069487,2.464742834
0.081085805,3.151488712
0.093240159,3.831458679
0.09567103,2.805420732
0.115117997,2.714251831
0.100532772,2.115370383
0.131526375,2.615575689
0.142962517,2.518242864
0.129703221,2.220943264
0.144288446,3.354601331
0.166166284,3.537466435
0.178928356,3.262232536
0.100532772,1.619760934
0.191516794,3.037228478
0.193513581,2.39247558
0.188044121,3.144674073
0.259511724,2.827201938
0.273471868,2.198410022
0.268262859,2.538249481
0.281632648,2.476555064
0.287709825,2.414920434
0.277986342,2.228711752
0.322228191,3.244324494
0.352648803,3.002207995
0.349523398,2.866540702
0.363066821,2.369108224
0.398071361,3.528662338
0.384944658,3.339312297
0.437034747,3.091838317
0.461517089,2.428916296
0.450578171,2.728895421
0.470632855,2.838248528
0.525124876,3.255736536
0.518034836,3.015316475
0.513086278,2.395201654
0.548384973,3.512105749
0.552674745,2.172880576
0.559967358,2.271513809
0.572121712,3.127875834
0.59643042,2.436034707
0.632893483,3.270306321
0.658660713,3.195351271
0.668498591,2.980009186
0.698526995,3.783227197
0.693317986,2.889020191
0.711396311,2.776891255
0.705258637,3.508935752
0.750136253,2.702027736
0.720404832,2.618844605
0.750136253,2.570440781
0.784916404,3.187943301
0.778745732,3.732769646
0.856720589,3.418645551
0.84729629,3.300613877
0.869903388,2.777695499
0.822501407,3.554295962
0.815208795,3.264477653
0.886676397,2.18463466
0.906366451,3.496840348
0.902720144,2.598828308
0.943901956,3.028407689
0.953768432,3.123314147
0.952958142,2.277543134
0.953768432,1.871481964
0.990231494,3.762967832
0.995700954,2.546907087
1.008248537,2.788693492
1.045331233,3.619189584
1.058990412,2.172841358
1.084474486,3.488869778
1.063157619,3.396284514
0.997524107,2.618005178
1.097189811,2.760808929
1.099620681,3.016062424
1.099620681,2.368128719
1.119067648,3.751754657
1.157298617,3.97615536
1.143376356,2.834170172
1.145199509,3.612138666
1.209009869,4.103523079
1.209009869,2.443700847
1.165254194,2.212248867
1.198402432,3.501493692
1.204522107,3.417140189
1.247093512,2.772845892
1.223595094,3.379077399
1.281935993,2.589398717
1.296521218,3.580264779
1.32673347,3.057977482
1.33225502,3.702372943
1.351496297,2.703224628
1.35088433,2.424694952
1.376739956,4.322113962
1.386463439,3.148094452
1.392366982,2.528631094
1.413203018,2.816341032
1.443588903,2.940738098
1.427788243,2.577007807
1.456958693,3.601483398
1.451489234,3.06637552
1.424871198,3.691782453
1.448207558,3.010734124
1.505272251,3.216121719
1.51724429,2.685390364
1.560999964,2.825011921
1.614479123,2.755834089
1.626511933,3.60484177
1.640084295,3.149465952
1.630859452,3.075772486
1.704907517,3.457304087
1.717409139,3.005715845
1.72800079,2.709665467
1.725164774,2.848662107
1.761004536,3.602761828
1.755145514,3.113285802
1.821589317,2.532428625
1.843467154,3.867706643
1.854000928,2.970065915
1.868817665,2.786389298
1.836174542,2.713513383
1.876283911,2.633602771
1.898161748,3.666190534
1.926811297,2.232306279
1.982026792,3.518161
1.982026792,3.247707201
1.98600458,2.920165514
1.968483368,2.55338106
1.982026792,2.337632562
2.000258323,2.193169023
2.021176606,2.78485005
1.984457662,2.653669036
2.087555184,3.812608664
2.09627772,2.7148677
2.127879041,2.87169375
2.166261212,3.357352756
2.177711893,3.186837085
2.164342104,2.438081626
2.179737619,3.762967129
2.200805166,3.009182095
2.236707258,3.263450225
2.237268228,4.315851626
2.244560841,2.642323047
2.274703639,2.789460552
2.302901741,2.861468946
2.309152551,3.403853926
2.306879529,3.096357218
2.339364803,3.203124303
2.339364803,3.508838621
2.359297944,3.006356875
2.310194353,3.457574103
2.402567445,3.2716999
2.409860057,2.93990272
2.410670347,2.507133612
2.41958354,3.655296224
2.484487792,2.642502349
2.498991987,4.111662105
2.496155972,3.187934198
2.517304548,3.843319882
2.521680115,3.038505106
2.553281436,3.265111162
2.562194629,2.928032479
2.547204259,4.088867642
2.499802278,2.515841371
2.580021015,3.647115288
2.587313628,4.327460343
2.587313628,2.77970273
2.576374709,2.64565909
2.642008221,4.152231344
2.647275108,3.169001361
2.667532365,2.871619287
2.692725026,3.828075983
2.616484077,3.063395657
2.71128804,3.248732511
2.703995427,2.994311356
2.720039175,2.892382864
2.730735006,3.922650045
2.750181973,3.651581736
2.801373253,2.744671973
2.813384614,3.157570665
2.839313903,4.053222762
2.76962894,3.836491741
2.835262452,3.611125508
2.900895964,3.26890679
2.883879868,2.887002995
2.871725514,2.659425288
2.896034223,3.111612364
2.91409212,2.98045073
2.919127495,3.515842529
2.959236864,2.940269372
2.959236864,2.747954653
2.982330137,4.077320554
3.021050437,3.324850587
2.998504777,3.197732127
3.017577764,3.491400561
3.032162989,3.039436777
3.057495222,4.29873225
3.061333439,2.537935221
3.040497403,2.950666693
3.083211276,3.732615661
3.109256321,2.929813121
3.061333439,3.250350047
3.105089114,2.751092916
3.146657005,4.121351864
3.148844789,4.016066963
3.156137401,2.283403158
3.158568272,3.363812855
3.199893076,4.665596391
3.2032079,3.942828728
3.215039271,2.462043036
3.214478301,2.538760018
3.256410823,2.990345647
3.301989651,4.467633356
3.309282263,4.115733517
3.309282263,2.692728751
3.316574876,3.385330068
3.349796777,3.179843931
3.355611801,2.387816266
3.378370171,3.820424687
3.385125433,2.543942382
3.399367476,2.798337308
3.383423823,3.033113864
3.36033055,2.963021115
3.427584643,4.092898685
3.457708376,4.266295644
3.452703642,2.20619643
3.520768025,2.439703243
3.532922379,2.293072228
3.542645863,3.382089082
3.557231087,2.545015189
3.579108925,2.792541979
3.591263279,2.489620329
3.611084226,2.629699968
3.560148132,4.283147192
3.633074257,3.815648208
3.672292307,3.067333848
3.703083337,2.349290681
3.703083337,3.408421958
3.703083337,2.916954248
3.720403292,2.583883966
3.696832526,2.826366588
3.732253787,4.436148933
3.74235125,3.012627694
3.768716849,4.642877472
3.774794026,4.238865988
3.794067359,3.204072359
3.822890542,3.976219489
3.844645815,3.546779199
3.837996668,3.070741289
3.834350362,2.361968696
3.862609235,4.194947908
3.790594687,3.439795311
3.863520812,2.898635337
3.827057749,2.573909032
3.824626878,2.534871565
3.884912475,2.254248966
3.890260391,3.035595893
3.927695802,2.804354175
3.943076584,3.871495217
3.937772866,3.192285768
3.958324774,4.305139465
3.980202611,4.000980344
3.991315164,3.532384766
3.965617386,2.375263194
3.98550633,4.226059389
4.02604189,3.152411012
4.009373061,4.091951453
3.951032161,3.925905135
4.019470525,2.895012721
4.009373061,2.287368957
4.053128736,4.519981333
4.060421349,3.035927499
4.126054861,4.855550713
4.111469636,4.036330122
4.082299186,3.559071003
4.162517923,4.73282568
4.175019545,3.45597976
4.156136887,3.182113598
4.164948794,2.586548059
4.162517923,2.482825193
4.204128712,2.788765129
4.198980986,2.318520789
4.218427952,4.155028407
4.177103148,3.019249404
4.271907111,3.635439694
4.291796054,4.052062404
4.242736661,3.410742518
4.301077561,4.427222997
4.307640912,3.108909589
4.308370173,2.901166835
4.344833235,4.011972782
4.322145108,3.214105897
4.344833235,3.886304217
4.386505307,4.19481182
4.435990891,3.628323276
4.421926567,4.109966801
4.456141531,3.278365626
4.450576116,3.118836998
4.44692981,2.492492118
4.41775936,4.013108514
4.484608308,3.028448203
4.490685485,4.214534873
4.56361161,2.869317216
4.53444116,3.673926667
4.609700921,3.284386396
4.549026385,3.15645373
4.629245122,4.40618059
4.659874095,3.347108164
4.658415572,4.538874751
4.658415572,2.542392249
4.68489927,2.648507959
4.694878634,4.803598763
4.694878634,3.456144958
4.694878634,2.762034293
4.738634309,2.949451976
4.767804759,4.10212955
4.77104592,3.293633211
4.781064055,3.994582913
4.786557191,3.600842963
4.811560434,2.640536068
4.859691677,3.573601791
4.855316109,2.710858299
4.873026739,4.721498251
4.874068541,4.641749923
4.884486559,3.054208437
4.895425478,2.804017764
4.877193947,2.471654971
4.905148961,2.97564845
4.862608722,4.085290738
4.91814477,3.298949334
4.955792103,4.355565568
4.944448039,3.256548496
4.986583134,4.176804877
4.997802538,2.647890107
5.015753584,2.706398871
5.044924034,3.029513277
5.04857034,2.787892686
5.069927276,3.62757112
5.064371,3.560638568
5.07020509,2.958110286
5.10019436,3.367881881
5.108473942,3.196917338
5.103264933,2.563552062
5.103264933,4.399985986
5.130004513,2.906318098
5.211924859,3.064443155
5.203538355,3.666116632
5.214337031,3.57641495
5.215084991,3.155033017
5.227800316,3.484043138
5.190776283,3.346805555
5.269953219,2.603660288
5.295943432,4.472016594
5.30016547,4.624406848
5.307458083,5.076569618
5.322043308,3.00789571
5.336628533,4.928790172
5.373091595,4.08400888
5.336628533,3.616442186
5.368533712,3.093597103
5.390802226,2.627452129
5.41684727,2.913367847
5.444559198,3.527690415
5.489773395,4.4639286
5.44601772,3.761470332
5.44601772,3.397981802
5.481358842,4.25182683
5.482480782,3.294963722
5.47518817,2.605548482
5.556318484,3.153444042
5.555406907,4.733346343
5.573638438,3.552644287
5.59186997,2.507345969
5.584577357,4.499455004
5.584577357,4.440850979
5.642918257,4.011505963
5.679728587,3.333971826
5.669171662,2.634124586
5.701259157,4.122474168
5.714932805,3.443729061
5.679381319,3.203812443
5.664796094,3.109919142
5.712603221,3.603792678
5.774185282,5.069058155
5.78785893,2.698656457
5.730429607,4.016530891
5.796063119,2.841794364
5.81599626,3.356162221
5.8434651,2.617258842
5.845989466,4.504595024
5.839818794,2.941432813
5.864937793,3.449413431
5.904479958,3.679016227
5.892690234,2.542594559
5.912744919,3.820167933
5.899201496,2.486355669
5.868989244,2.710246696
5.949207981,4.265235249
5.952854287,3.181037417
6.015570755,3.461972788
6.033073025,3.361247097
6.007548881,3.691646262
6.067011721,2.62962446
6.065889781,4.82267535
6.058597168,4.682190365
6.049220952,3.318415256
6.080475006,3.63584676
6.091222014,3.101367075
6.110860891,4.249385673
6.124230681,2.882919611
6.138815906,4.467764135
6.138815906,3.547240619
6.131523293,2.756698197
6.161356708,5.037712927
6.146108518,3.481506885
6.210416101,3.229920085
6.187875299,2.60677394
6.226327255,4.790172853
6.245470363,3.633438164
6.197156806,2.567134733
6.27008293,5.190088947
6.233619868,4.2228961
6.284668155,4.466643447
6.302619201,3.013161935
6.306545993,4.361326607
6.312218025,3.095391058
6.343009055,3.511037258
6.346847272,3.220932985
6.379472118,2.792987451
6.395976451,2.650994911
6.410561676,5.117213753
6.409452858,3.661183241
6.467793758,3.80108798
6.459690855,3.082576676
6.518031755,5.029979761
6.55631797,3.287487337
6.479137821,2.639126102
6.496153917,5.128897743
6.565028591,3.712209961
6.553453015,3.616880412
6.56178743,2.602438681
6.616482023,3.779564867
6.627420942,4.223563485
6.627420942,2.346056339
6.656591392,4.872664511
6.700347067,3.468986031
6.713716856,3.267206895
6.721590764,3.633117118
6.741297891,4.394387308
6.729517517,2.808764913
6.776398597,3.216441197
6.786175506,3.048905873
6.744102742,3.743941169
6.821080318,2.57313169
6.809736254,3.354735339
6.838906704,2.969325456
6.84255301,3.517718273
6.795151029,3.28700288
6.860784541,4.456587034
6.884051448,3.639075803
6.911832829,2.381894801
6.897247604,3.56694594
6.926418054,3.027933344
6.955588504,5.005794036
6.949754414,2.64631727
6.99413517,3.869552123
6.919125441,2.5702936
7.003719746,3.110005358
7.035807241,3.44799352
7.016846448,3.664774303
7.050392466,3.819489381
7.055111215,2.82557944
7.106744471,3.537613643
7.086855528,2.773966549
7.043099853,5.00715937
7.130611203,2.992009161
7.159781653,3.097415197
7.174366878,4.635941094
7.180200968,4.482223569
7.167074266,3.292426328
7.185586282,3.466360924
7.210100679,4.915709948
7.200064655,3.697222564
7.225415165,2.650047029
7.275551876,3.506017139
7.276463453,3.379409061
7.254585615,3.108016686
7.312926515,4.648299693
7.283756065,4.504680478
7.346148416,4.114708466
7.30980111,3.752764711
7.35668219,4.928280894
7.363974802,3.98339532
7.378560027,3.910773577
7.386281617,3.219127778
7.3820327,2.817579303
7.41502309,5.347953941
7.41502309,4.796118833
7.422315702,3.532455723
7.488378192,2.696201057
7.504453548,3.340821518
7.458778765,3.996025908
7.544669534,5.164195072
7.47336399,3.230096645
7.50253444,2.837071137
7.560875339,3.059184764
7.579280504,3.586663934
7.610951279,3.898877435
7.597338402,3.775720004
7.586730966,2.596724354
7.619216239,2.39964148
7.633801464,4.792346225
7.632342942,2.702428364
7.600255447,3.364853931
7.670264527,4.703170947
7.684849752,3.176970917
7.6858221,2.8121598
7.699434977,5.155911314
7.732251733,3.581975228
7.74849437,2.86664857
7.737356562,3.91912433
7.744649174,3.766344335
7.772361101,5.325893904
7.772361101,4.146628517
7.699434977,3.858548505
7.786946326,2.412077871
7.812991371,3.021338158
7.801531551,2.700405243
7.803615155,3.415643749
7.801531551,2.563647774
7.845287226,4.067320935
7.827055695,3.468261874
7.794238939,5.150752808
7.839453136,3.547508661
7.887326992,4.501634832
7.892689207,3.264520325
7.837994614,3.211678271
7.910920739,4.292575181
7.940520166,4.834181218
7.94495293,3.59763536
7.874457676,2.424908295
7.971692509,3.68709089
7.935715621,3.029254891
7.961969026,2.749563119
8.004008792,2.611327104
7.986277734,4.517870912
8.038367823,2.882341944
8.034895151,4.841176257
8.088678168,3.592397926
8.093236051,3.868826336
8.107821276,3.683475786
8.1224065,3.003504164
8.049480376,2.749516194
8.100528663,2.619046206
8.202625238,4.686539147
8.20991785,3.418424991
8.1224065,2.894225482
8.212569709,3.963403723
8.206271544,3.276036396
8.25659057,3.523676512
8.263883183,3.16696443
8.282843975,4.046452894
8.20991785,3.010573286
8.293782894,3.245355827
8.323682605,2.770907754
8.337943714,5.011519395
8.341184875,5.12717137
8.321130191,4.719297942
8.368111444,3.339559806
8.398614198,3.818790619
8.406818387,3.54414957
8.414111,2.903662604
8.421403612,2.790309124
8.457866675,5.000908628
8.481203035,3.312718854
8.487037125,2.46551569
8.487037125,4.973086488
8.507456439,3.056794547
8.516207574,3.690725061
8.523500187,3.905504465
8.519853881,3.815653305
8.56320441,3.501576188
8.598509915,3.442953248
8.589133699,3.17754133
8.632889374,4.401441964
8.630944677,2.698659615
8.632889374,2.53058306
8.647474599,4.994948128
8.669352437,5.468354073
8.675429614,3.610769222
8.701648292,3.752856846
8.737902994,2.935722797
8.715538982,2.637996154
8.734985949,3.440109788
8.771449011,4.903378122
8.834347794,3.806243605
8.837082524,5.764021894
8.835960583,3.595555313
8.861765212,3.87877186
8.870230762,3.720583417
8.873545586,3.353895081
8.880838198,2.610568702
8.866252974,3.444202904
8.946471711,4.820325827
8.969207503,3.670829356
8.970172701,3.88879567
9.023449287,3.783239757
9.025069868,5.376264928
9.034544031,2.870428668
9.015751529,3.82410124
9.085031348,5.595184536
9.09232396,3.484712381
9.09232396,2.37404878
9.172542698,4.088164818
9.165250085,3.632447589
9.165250085,2.597461684
9.136079635,3.779522612
9.157957473,2.912194541
9.201713148,4.514394008
9.245468823,3.073874641
9.269777531,3.40419943
9.311102335,5.116334217
9.332980172,5.006321199
9.356073445,4.088342172
9.340272785,5.457870155
9.347565397,5.223668069
9.405906297,3.299084907
9.391321072,3.070456951
9.41319891,2.824043425
9.466491078,3.808434423
9.44236936,3.541056071
9.454037539,2.709179382
9.420491522,5.008219917
9.460881376,4.071985109
9.511368693,5.170247749
9.559051159,3.387069928
9.559051159,2.514774904
9.601186254,5.601821945
9.597945092,3.668707925
9.559051159,3.853468076
9.628157344,5.28669143
9.628330978,2.948453674
9.647777944,3.948075133
9.653855121,3.630585235
9.610099447,5.150819886
9.697610796,5.876751206
9.697610796,4.982325629
9.705713699,4.014227666
9.700736202,2.651450187
9.730427553,3.051473339
9.743450075,2.606945968
9.690318184,5.612578503
9.755951696,3.004506227
9.73650473,5.268400811
9.770536921,3.639823112
9.824710614,4.368491683
9.843463046,5.4291096
9.852674767,4.122883463
9.785122146,4.009829278
9.843463046,3.005628407
9.930974396,3.490129699
9.938267008,4.492710679
9.930974396,2.808237803
9.923681783,4.392386174
9.960144846,5.006758575
9.938267008,4.12904316
9.960144846,5.768722825
9.960144846,5.330099643
9.960144846,3.579659485
9.982022683,5.940358933
9.982022683,3.921976341
9.982022683,3.669501217
9.982022683,3.360290111
